Data_Value,RaceGender
0.001,12
0.001,4
0.001,5
0.001,5
1.2,6
1.8,12
0.001,2
6,11
0.001,12
0.001,5
1.9,2
6.6,9
0.001,9
0.001,5
2,9
1,1
0.001,6
0.001,11
1.4,5
0.001,6
4.8,2
0.001,6
3.5,12
13.6,5
2.06,6
1.4,3
0.001,5
1.4,4
18.2,2
0.001,6
0.6,5
0.001,11
0.001,11
3.8,8
21.1,1
3.4,10
3.2,12
7.4,12
3.3,1
2.5,3
4.1,1
0.001,7
1.3,3
0.001,8
0.8,9
4,7
2,1
0.5,2
9.8,9
0.5,3
2.9,2
2.2,4
2.4,10
17.3,2
1.3,5
0.001,2
0.001,6
2.2,3
0.001,4
5.9,4
0.5,2
19,2
3.5,10
3.7,2
2.9,1
0.001,5
3.9,2
0.001,7
3.8,3
5.2,9
3.9,10
0.5,1
5.5,1
1.9,1
1,5
0.001,8
0.001,4
5.9,1
2,1
38.4,3
2.4,2
27.1,2
1.2,6
2.4,1
3.6,10
4.7,10
2.9,9
1.7,9
0.001,5
0.9,2
0.001,12
3.3,4
4.4,9
3.3,1
7.6,9
2.3,1
4.8,8
2,11
20.6,2
1.8,10
12.8,4
1.53,6
2.8,4
7.9,2
0.001,11
3.3,2
8,8
30.2,10
17.6,9
1.6,6
0.001,10
0.001,8
0.001,4
4.2,2
0.001,6
3.6,1
0.001,6
2.9,9
2.6,4
1.1,1
0.001,11
13.9,7
11.1,12
5.9,8
2.1,4
22.1,1
15.5,1
2.6,9
1.3,4
0.001,7
0.4,2
19.8,2
0.001,12
3.2,9
0.4,1
12.2,7
2.5,4
0.6,2
1.2,12
2.2,1
10.8,1
0.8,1
1.6,6
3.1,2
3.3,10
7.8,1
11.9,3
1.6,4
2.5,5
1.6,5
16.8,1
2.7,1
0.4,2
21,4
0.001,6
4.5,9
1.2,4
5.5,10
0.001,8
0.9,1
2,3
0.4,1
3.6,2
0.001,11
4.2,10
1.7,1
0.001,6
3.9,7
5.2,
21.8,
2.5,
3.2,
4.6,
0.001,
0.001,
0.6,
3.1,
3.5,
1.9,
2.6,
1.7,
1.6,
0.001,
5.4,
0.4,
0.001,
14.1,
2.6,
7.1,
1.7,
3.9,
0.9,
8.8,
2.5,
9,
1.3,
15.6,
0.6,
4.3,
1.4,
15.9,
2.1,
0.8,
1.3,
4.5,
16.7,
0.001,
2.8,
4.3,
3.2,
8.4,
4.3,
1.1,
8.5,1
2.8,4
1.6,1
11.3,10
2,2
3.3,5
6.3,5
15.4,1
1.3,4
1.6,12
9.7,3
4.2,1
0.001,6
0.001,2
2.2,11
13.6,5
1.1,6
3,8
0.7,2
3.3,1
1.1,9
5.7,1
0.001,2
15,1
1,10
16.9,3
0.001,10
1.3,3
0.001,6
2.6,2
3.1,8
2.1,3
23,2
0.001,2
6.5,4
3.2,10
0.001,11
1.8,2
2.6,11
0.001,3
8.3,2
0.7,2
0.5,10
0.001,2
11.9,10
0.001,8
0.6,2
10.4,2
2.5,11
4.5,5
12.8,2
1.8,3
1.3,4
0.6,3
2.7,2
2,4
3.4,1
2.8,5
1.4,5
0.001,3
14.9,4
0.001,9
2.5,4
0.7,5
0.001,1
3.2,10
0.6,6
4.5,6
0.001,10
2,12
3.9,10
0.001,5
5.4,12
4.9,10
8.8,1
0.001,11
3.6,2
1.9,2
5.3,9
3,9
0.5,12
0.001,5
4.3,2
0.8,1
7.8,7
1.8,1
2,9
0.001,2
3.5,5
3.7,2
2.8,3
7.1,2
1.8,10
1.8,11
2.2,2
4.7,1
2.1,2
0.9,5
3.1,2
1.5,6
9.8,1
2.3,1
1.8,2
0.001,5
7.8,12
0.9,3
1,5
2.7,3
1.6,9
0.001,8
0.9,1
0.001,2
3.2,10
5.8,4
3,4
3,2
5.6,10
5.7,8
1.3,2
0.6,10
18,5
0.001,8
9,4
0.001,9
3.4,4
17.3,1
2.7,5
0.9,2
0.001,1
3.3,11
2.3,3
2.6,2
17,5
3.8,1
1.5,2
1.9,6
4.1,3
8.7,2
0.4,1
5.1,12
7.3,1
0.7,1
5.8,1
13.2,3
9.1,11
0.001,10
17.3,1
1.9,3
0.6,10
14.2,3
8.6,2
3.4,10
0.8,2
2,1
4.1,11
17.9,9
0.5,5
1.1,1
18.7,10
13.9,9
6,10
1,10
3.4,7
0.001,9
0.001,2
4.5,10
20.8,12
24,3
4,3
0.001,2
2.7,10
3.3,2
8.9,4
4.5,5
2.7,10
0.001,2
5.8,2
4.1,10
10.6,1
13.2,1
3.1,1
7.1,2
2.9,9
9.9,5
0.001,2
2.9,1
5,10
0.5,1
3.7,1
7.3,9
8.3,6
0.7,1
0.001,2
1.7,4
7.2,1
1.3,11
0.001,1
0.7,2
3.3,9
4.3,9
3.8,4
3.5,2
0.7,1
4.4,10
3.7,1
1.7,9
2.1,2
4.1,11
3.6,8
1,5
9.2,10
4,2
0.001,10
2.8,1
0.001,8
0.7,10
2,9
12.7,10
0.001,10
0.001,1
0.8,12
5.5,2
19.2,4
2.8,1
31.7,1
2.1,8
16.8,2
11.7,2
1.6,10
1.5,7
1.9,2
0.001,4
0.9,1
0.001,2
29.7,3
0.001,9
1.1,1
0.8,4
7.3,9
0.001,9
1.1,4
1.4,6
17.9,1
2.6,9
1.8,2
3.5,10
1.3,10
0.001,1
0.001,10
11.3,1
0.001,5
4.4,1
4.1,3
1.2,2
4.9,1
0.001,3
21.8,12
2.5,6
1.3,10
1,9
0.8,1
1.5,3
1.5,4
4.2,10
0.7,9
3.5,2
4.7,2
2.1,2
23.7,2
2,2
8.1,10
0.6,2
10.1,1
0.001,2
1.8,6
2.8,4
1.1,9
2.2,1
1.7,9
1.4,4
0.001,3
5.4,6
0.001,2
4.6,2
0.5,10
4.5,9
2.4,10
2.6,1
5.1,1
8.3,4
0.001,2
2.7,1
1.4,8
14.8,4
1.3,3
23.7,4
9.6,2
2.4,12
2,2
2.8,1
1.9,5
6.4,2
6.5,1
1.9,2
2,1
5.4,1
5.7,3
0.001,1
15.8,10
1,1
1.1,9
3.2,1
0.6,11
2,2
1.7,9
0.001,9
3.6,2
4.4,10
4,7
3.2,10
18.5,9
1.7,10
22.3,2
16.4,1
4.1,4
0.001,5
0.001,5
1.1,5
2.8,1
17.1,1
0.6,1
5.6,1
3.2,1
0.001,2
2.6,1
4.2,3
8.1,2
1.8,1
0.8,10
2.2,6
1.6,8
0.001,10
4.6,2
1.9,2
23.1,9
0.9,1
0.6,8
2,2
16.6,3
9.2,11
3.9,3
1.8,1
1.3,5
11.4,9
2.2,2
5.4,2
14.6,3
1.6,2
2.9,1
1.3,1
0.001,9
16.2,1
3.3,10
20.7,9
4.3,1
0.5,10
1.7,1
0.001,2
2.5,2
6.6,8
0.7,12
14.6,8
4.2,2
8.4,1
0.001,2
22.2,1
1.5,9
2.7,9
4.8,5
4.2,4
3.4,1
11.3,10
1.2,2
0.001,4
0.001,2
2.2,1
1.5,7
0.001,10
0.001,1
2.6,9
2.1,4
1.2,2
16.8,2
0.9,7
2.5,10
0.001,1
2.4,3
18.7,2
0.001,10
3.5,4
0.001,9
39.1,5
1,3
0.001,2
1.3,1
1.2,8
2.2,1
11.1,12
3.5,2
7.7,9
1.6,2
16.4,3
4.3,5
0.001,8
1.8,3
1.5,2
8.1,2
5.3,2
2.3,4
0.8,5
0.001,3
1.5,1
3.5,1
2.2,12
0.001,4
1.2,7
3.2,1
1.9,3
0.001,8
1.8,2
0.001,3
0.4,9
4.5,6
0.5,6
0.001,3
26.6,3
3.2,1
17.4,1
1.5,1
3,4
2.3,6
3.2,9
3.1,2
0.001,10
0.001,8
2.1,11
16.5,8
0.001,1
3.6,4
15.4,4
2.8,3
3.3,9
2,4
2.7,10
1.1,10
3.8,6
26,1
23.3,9
21.5,12
18.5,3
2.7,2
2.8,11
8.3,10
1.9,2
19.5,9
16.1,11
1.3,3
3.7,4
3.4,4
4.3,6
1.2,10
2.6,2
1.2,1
3.2,7
16,4
0.001,6
2.2,9
1,10
1.8,5
1.4,9
0.001,7
32.6,4
1.7,9
3.1,1
5.8,2
1.7,3
0.8,9
10.3,1
19.2,5
4.5,8
2.7,6
8.2,2
2.4,12
8.8,10
3.2,10
0.001,2
13.3,10
4.6,2
2.8,3
1.8,3
2.4,3
0.001,10
0.001,10
2.5,1
2.1,9
4.9,1
2.9,9
2.6,9
1.1,8
0.9,8
11.8,9
0.001,5
0.001,10
1.9,10
2,9
5.3,3
2.6,3
7.4,4
1.3,12
9.8,2
0.001,6
1.1,10
1.1,10
4.9,2
1.1,4
0.001,6
2.5,3
4,4
3,4
3.3,8
2,1
0.7,1
2.4,8
0.001,2
1.7,2
3.1,1
0.001,9
9.5,1
0.001,10
21.8,10
2.3,6
2.7,11
3.2,9
2,2
1.7,3
0.001,1
6.7,12
4.7,3
2.8,6
2.3,2
0.001,9
0.6,2
3.1,4
13.5,5
2.9,1
4.2,10
10,6
2,10
0.001,1
0.001,4
2.1,7
0.001,12
0.7,3
0.7,9
1.9,9
0.001,4
2.5,2
1.1,2
4,9
2.3,1
0.001,9
0.001,6
4.3,7
2.7,1
3.1,1
3.1,1
4.1,1
3.9,4
2,6
3.3,9
18.4,1
1.9,5
27.5,1
3.6,4
0.001,2
1.6,1
2.9,2
0.001,2
1.1,12
3.7,11
10.7,12
2.8,9
2.9,7
0.9,10
0.001,4
0.001,5
1.5,2
3.5,2
11.2,2
2.4,10
2,10
1.3,8
1.8,7
1.2,6
0.001,6
0.9,3
7.5,11
20.2,6
4.3,1
1.4,10
7.5,6
0.001,9
7.6,5
0.7,9
7,9
0.001,5
3.2,6
1.1,4
4,9
2.9,3
0.001,9
0.001,2
1.6,9
9.9,9
3,10
14.8,10
3.2,1
4.1,9
18.4,11
19.4,8
7.9,1
0.001,3
1.8,6
1.2,2
2.1,1
0.8,4
1.3,10
0.7,9
3.9,1
0.5,10
3.9,6
1,2
2.1,10
5,4
4.5,2
2.1,2
4.5,2
1.5,2
12.7,4
13.1,5
10.5,6
0.9,10
4.5,2
0.001,1
3.6,5
8.8,12
20.8,9
1.9,9
2.3,11
19.8,1
15,12
0.5,3
1.5,3
2.9,1
7.5,2
1,6
1.4,6
6.6,2
0.001,10
6.6,4
0.001,2
2.6,11
2.1,1
4.8,2
2.1,1
1.2,9
1.5,5
0.001,1
2,10
3.1,2
16.5,2
16.2,6
4.1,11
3.4,9
0.001,2
8.1,3
2.6,2
0.001,11
1.9,2
0.001,11
12.5,1
2.1,12
0.001,9
3.2,1
2.7,6
1.4,9
0.001,4
2.6,5
1.1,6
0.001,1
1.4,10
1.4,1
0.9,11
3.3,2
0.8,10
5.9,1
8,2
1.1,6
1.8,9
1.1,7
1.2,3
3,6
19.7,9
0.001,11
8.1,10
3.2,12
1.2,4
0.001,10
0.5,10
2.7,2
0.7,10
0.8,12
3.5,4
2.4,2
0.001,2
3.3,2
14.2,10
0.5,1
2.3,9
1.8,5
1.3,9
0.001,1
3.6,6
18.6,3
7.2,6
4,3
3,1
2.5,3
0.8,10
3,1
2.8,4
0.001,8
0.001,1
2.3,4
0.2,11
2.9,9
5.1,5
15.8,1
13.9,9
0.001,2
0.9,2
1.4,4
21.6,1
0.001,11
3.2,3
0.001,1
2.9,11
1.4,1
15.9,9
2.2,3
1.9,3
2.4,2
5.7,4
0.5,1
2.8,2
16.9,4
2.1,2
10,4
2.9,12
18,5
6,2
0.001,1
5.4,6
2.4,1
1.2,1
3.4,3
2.5,5
5.5,3
3.7,2
13.1,1
4.4,1
13.8,2
3.2,2
2.1,4
0.001,2
0.001,10
1.1,5
1,11
5.5,2
1.2,6
3.2,1
3.5,2
2.6,2
0.001,1
3.4,6
1.8,4
0.001,6
8.1,4
0.001,10
2.9,9
8,7
2.2,9
16.7,3
1.2,1
0.5,4
1.4,3
0.5,2
2.3,1
11.2,6
0.001,3
1.9,1
5.9,2
2.3,9
10.2,1
0.001,2
5.5,4
0.001,4
3.7,5
0.3,3
1.5,2
0.001,7
2.1,3
2,10
2.6,11
16.8,10
3,1
3.1,4
13,2
0.8,1
2.9,9
1.3,9
2.1,2
5.5,8
0.001,2
18.2,6
0.001,4
2.5,2
0.4,4
1.2,7
3.9,1
0.001,10
14.7,9
0.6,1
10.1,6
3.2,9
18,10
21.2,12
21.6,2
8.3,10
2,1
3.4,1
1.2,1
0.5,4
3.1,8
0.001,5
10.8,1
1.4,1
2.8,11
0.001,9
0.5,6
3.7,1
1.4,5
4,10
3.7,5
1.5,3
3.8,6
5.4,1
0.001,2
0.6,10
19.2,5
3.9,10
0.5,2
0.001,8
9.7,1
0.9,9
0.001,2
1.2,1
8.4,1
2.9,10
17.8,10
5,11
3.8,4
2.1,2
2.8,5
0.6,2
1.5,8
6.8,2
6.8,10
0.9,9
16.7,8
2.5,1
1,11
3.1,1
1.7,7
6.5,1
1.3,9
1.8,2
1.4,1
3.6,10
0.001,11
2.7,12
4.1,1
0.001,1
2.8,9
2,6
3.2,4
2.3,6
2.1,10
2.4,10
1.4,6
0.8,2
1.8,2
5.1,6
3.4,5
3.2,2
2.8,10
1.7,1
2.1,11
3.5,3
7.6,2
1.5,6
3.3,10
16,9
18.6,2
3.2,1
8.9,9
10.1,2
16.5,1
8.3,11
5.3,5
7.2,2
6,9
4.2,9
0.8,1
26.6,2
1.3,10
5.2,6
2.3,9
2.3,11
1.2,7
4.2,10
13.8,2
3.2,5
4.3,9
5.4,9
3.4,2
2.4,5
0.5,5
2.7,1
2.9,3
1.9,4
0.9,3
3.7,11
0.001,9
13.5,10
1.8,2
2.9,1
5.3,2
16.2,4
9.8,2
6.2,3
5.4,9
1.2,2
1.2,4
6.4,3
10.7,3
1.7,10
3.1,2
0.001,2
23.7,2
1.9,10
2.2,1
0.8,2
11.5,7
3.7,1
13.5,10
3.3,1
2.1,9
0.8,2
0.6,1
1.7,5
1.4,6
3.6,2
8.8,8
1.7,4
1.1,10
7.1,1
1.8,2
3.9,1
1.4,2
21.4,9
0.001,10
1,5
17,9
0.001,2
5.2,2
4.3,3
1.4,4
1.4,11
4.2,10
0.001,4
0.8,3
1.1,9
5.6,1
4.4,9
2.4,6
4.2,1
5.2,11
2.1,6
0.001,9
0.8,9
2.8,4
3.1,3
1.6,9
0.001,9
0.7,4
3.6,2
1.5,1
0.001,10
1.9,2
16.2,9
2.4,10
2,1
3.9,1
4.1,11
2.8,6
2,11
0.001,2
1.5,10
3.1,4
0.001,6
2.8,10
0.001,1
7.6,9
1.9,1
0.001,2
0.001,5
3.6,1
2.8,2
10.3,5
0.6,10
2.3,2
0.001,1
4.7,5
0.8,2
1.9,8
2.9,4
2.5,1
4.3,4
1.5,1
9.7,2
0.5,10
3.2,7
18.3,3
2.4,5
3.9,5
0.001,9
3.4,4
1.1,5
1.6,11
0.001,1
14.3,1
0.5,2
1.9,12
2.3,9
0.001,1
6.2,1
22.3,2
4.7,2
7.2,10
1.3,10
10.5,4
0.001,12
5.9,12
0.001,1
3.3,12
4.9,12
1.1,5
3.9,9
4.2,3
1.5,11
2.7,12
2.4,3
3.5,9
6.8,8
5.4,4
3.8,2
6.5,11
2.5,9
0.001,9
1,1
2.2,12
2,12
0.5,2
5.3,9
11.4,11
0.001,1
3.1,4
2.4,2
1.9,10
16,1
3.7,8
3.3,11
1.7,9
26.8,2
1.8,5
0.001,1
8.9,4
5.6,2
1.7,1
0.001,8
3.8,1
1.7,10
0.5,3
4.5,10
1.6,5
12.5,4
0.8,6
2.3,6
4.1,6
0.001,2
3,10
26.6,10
4.1,7
4.3,1
13.7,2
2.5,1
30.9,2
0.8,9
0.001,2
1.7,3
2.7,1
1.8,3
0.001,2
2.4,9
0.7,6
1.9,3
1.9,10
0.5,5
1.4,9
1.3,1
2.1,6
2.5,1
2.9,2
1.5,1
3.2,9
8.1,12
23.2,11
2.5,4
3.3,3
6.3,1
4.1,12
0.001,10
8.5,2
2,2
12.1,12
8,4
9.6,1
0.001,9
2,5
2.4,2
0.001,1
1.1,1
21.4,4
3.1,9
0.7,6
6,2
1.3,2
0.5,1
1.7,2
1.4,1
2.3,2
4.8,9
18,10
1.4,11
2.9,1
0.001,6
0.7,3
3.5,5
4.2,4
3.8,6
2,9
1.4,4
7.6,2
16.2,10
0.5,6
2,4
4.3,4
0.3,12
0.9,1
2,2
0.4,12
4.2,1
0.001,1
3.5,10
2.7,10
1.2,1
8.9,11
5.8,4
19.1,2
0.001,3
0.6,1
1.1,3
0.9,8
0.001,1
1.1,1
0.001,6
1.6,3
2.1,4
10,1
2.4,9
1.4,9
14.2,11
2.7,2
1.3,2
6.3,2
0.001,9
4.5,6
1.1,2
10.5,5
2,3
2.1,6
0.6,2
3.3,2
1.7,4
0.6,2
4.8,9
0.001,3
0.5,2
1.8,2
1.6,2
4.2,1
2.9,9
13.1,2
2.6,1
0.001,3
2.4,1
6.6,2
19.1,6
3,1
0.9,9
7.6,3
1.1,9
0.001,10
0.001,1
1.5,6
2.9,12
1,2
0.001,2
0.001,7
6.8,2
0.001,7
0.001,1
8.4,3
0.001,9
2.9,3
1.5,6
0.6,5
2.5,3
4,6
0.001,1
0.7,6
0.7,9
0.001,10
4.4,12
1.4,4
4.7,9
1.6,1
3.3,9
20.3,2
2.9,1
19.2,1
3.6,5
1.9,2
4.9,2
1.8,6
0.001,1
16.6,1
0.6,9
0.001,4
0.001,8
2.9,2
1.8,2
3.3,2
0.001,2
0.001,2
3.1,10
4.1,2
9.2,4
5,9
0.001,4
0.001,10
2.6,1
0.9,3
5,4
0.001,2
5.1,5
4.6,7
5.4,6
2.1,10
0.9,10
2.6,3
0.001,6
2.7,12
8.8,1
0.001,12
0.001,1
2,1
5.6,4
3.4,12
3.3,12
4.4,1
4.4,10
2.2,10
1.4,2
1.6,2
0.001,1
2,9
0.001,3
1.1,4
5.7,3
1.7,4
2.4,1
6.1,1
3.7,8
4.2,10
2,1
0.7,12
4.5,9
7.9,6
1.7,8
2.5,2
1.9,10
8.7,11
21.6,2
2.3,10
1.5,9
0.7,11
5.6,7
1.2,1
2.6,11
0.7,9
0.9,2
2.6,9
1.8,4
1.6,3
0.001,1
7.3,8
2.7,3
3,9
8.8,6
0.001,5
1,12
4.1,10
0.001,4
1.2,1
2.5,10
9,9
4.8,1
0.001,2
3,9
0.8,7
3.2,1
2.3,8
5,2
2.3,1
6.5,7
2.8,2
1.1,8
8.3,9
3.8,5
0.4,4
4.9,9
19.6,10
0.001,2
2.3,3
5.5,9
0.7,4
3.6,9
0.001,10
8.6,4
0.001,2
2.7,1
3.1,9
17.5,3
2.3,2
5.6,1
2.9,1
1.3,9
2.4,1
4.9,1
9.9,6
0.001,10
0.001,3
6.6,11
0.001,9
0.001,10
1.6,1
3.6,10
21.5,8
1,6
25.7,2
2.1,10
0.001,9
0.001,5
2.1,10
1.6,1
3.2,10
2.5,9
2.5,12
3.1,9
0.8,9
0.001,2
0.9,2
1.7,1
0.9,1
1.9,6
1.5,10
0.001,1
21.9,10
4.4,2
2.2,12
0.001,3
0.001,4
11.9,12
1.4,4
16.5,4
9.6,10
1,2
0.001,2
1.5,2
13.7,2
0.001,7
3.9,4
2.2,1
4.6,9
1.5,7
0.9,11
5.4,12
2.7,1
3.8,1
0.001,7
8.4,1
2.2,1
1.6,2
3.9,6
0.001,7
3,2
0.6,12
0.7,4
1.7,2
0.001,10
2.8,7
6.6,1
0.7,2
1.7,12
6.3,10
7.9,5
0.001,2
2.6,12
1.8,10
1.5,4
1.1,10
2.3,8
10.7,10
13.9,1
6.9,1
20,5
3.6,9
2.3,1
3.2,10
0.001,2
0.001,12
0.7,2
6.7,5
3.8,5
5,10
1.5,10
3.3,1
3.8,2
0.6,8
11.2,1
11.1,10
0.9,1
3.4,1
0.001,6
19.3,12
4.2,10
1.1,1
0.001,10
12.7,1
0.7,6
3.2,9
1.9,2
4.2,2
3.7,12
3.6,6
3,1
2,9
5.6,1
3,2
5.6,10
2.3,10
2.5,3
7.9,2
3.2,2
1.3,11
2.4,1
2.4,5
1.2,10
0.001,6
1,10
15.8,1
18.5,2
0.001,2
1.2,3
5,4
1.1,9
5.7,2
0.001,2
4.4,9
23.2,4
3.8,1
2.6,3
4.7,2
1.3,2
0.9,4
0.001,1
0.001,4
1.3,1
8.9,3
0.001,2
3.6,9
1.8,3
5.5,11
4,10
0.9,1
16.3,10
0.001,11
3.4,1
2.4,4
2.8,10
1.3,9
1.7,1
2.1,12
2.2,2
6.1,8
4.3,9
0.001,1
9.7,8
4.9,10
4,6
0.6,2
2,2
4,9
4.8,7
1.2,3
1.9,2
1.2,2
0.001,12
2.1,11
0.001,2
29.5,9
0.8,1
2,5
2.1,10
1.8,2
0.7,1
1.6,1
10.2,7
1.4,5
1,9
2.8,6
7.9,11
0.001,10
3.5,10
0.001,5
18.3,2
2.1,1
1.1,10
1.2,1
0.8,9
1.3,7
1,5
1.7,1
17.8,1
15.3,10
1.7,4
0.001,9
10.3,1
0.001,3
0.001,2
4.1,7
0.001,6
14.1,3
4.3,1
1,2
0.001,2
2.3,2
19.8,10
1.2,9
2.7,2
19.5,4
0.001,6
5,8
3.8,1
1.4,6
7.7,2
1.4,1
4.2,2
1.5,12
1.7,9
0.001,4
2.5,6
0.001,9
2.8,10
15.3,3
2.7,1
4.2,8
26.6,5
2.8,10
1.3,6
4.9,2
3,8
1.8,2
0.001,3
1.2,2
13.6,2
8.4,1
1.3,11
1.4,2
0.7,11
1.8,3
4.8,7
1.8,4
1.4,12
3.3,12
26.4,10
2.1,6
4.1,1
1,2
0.001,1
3.8,3
1.1,3
4,2
13.2,1
2.1,10
4.3,2
0.001,12
19.1,4
1.5,4
3,2
0.8,1
0.6,12
1,1
10.2,2
2,2
2.3,6
10.5,3
0.001,12
4.9,9
1,2
3.7,3
12.6,8
3.2,2
0.001,10
12.4,8
0.001,10
4.1,9
0.001,11
0.8,5
6.8,1
18,1
4.7,11
10.4,6
1.3,3
0.001,1
8.3,4
15.6,7
3.2,10
3,1
0.5,2
0.001,3
2.9,9
0.9,3
19,10
6.4,11
1.6,10
2,1
4.3,2
1,6
6,12
0.001,1
1.6,5
0.001,2
2.7,1
3.5,10
1.8,1
0.001,2
1.9,3
0.001,1
2.6,3
2.2,4
3.3,4
17.1,3
4.5,6
3,5
19.7,6
1.8,2
0.9,1
0.6,11
0.001,1
1.1,4
5.7,2
12.5,5
5.2,2
10.7,2
0.001,4
22.2,3
2.8,3
9,11
3.8,3
16,11
1.3,10
1,1
1,2
2,2
16.1,12
5,2
5.6,1
0.001,1
1,4
2.4,11
0.7,11
5.2,1
2.1,1
0.001,10
1.8,11
4.8,10
15.4,4
2.1,10
1,2
0.001,2
2.1,5
0.001,1
0.001,7
3.5,9
0.001,10
1.8,2
1.9,4
3.3,2
3.5,2
3.4,2
1.9,3
6.7,4
12.5,6
0.7,7
0.001,1
1.7,1
0.001,1
1.3,1
2.1,9
1.6,3
0.001,2
1.6,9
0.001,12
2,10
1.3,2
1.3,9
12.3,9
0.9,2
18.7,11
0.001,2
0.001,2
0.001,10
0.001,12
0.001,1
0.001,2
1.8,1
4,2
0.001,1
0.8,7
1.5,1
8.3,9
2.1,1
16.5,2
2.4,10
18.3,7
7.8,2
14.1,5
2.5,12
13.4,10
3.1,7
4.7,1
3.6,3
2.8,1
4,9
2.2,1
4.4,1
0.001,3
1.9,1
3.5,2
12.3,6
1.9,2
0.9,8
1.2,4
0.6,3
6.8,4
4.8,5
1.7,4
2,12
2,2
4.8,1
2.5,2
4.5,1
0.5,2
3.3,10
3.2,1
5.4,7
1.6,4
2.9,11
0.5,6
2.1,12
0.001,1
1,3
15.8,3
0.7,3
17.7,6
2,3
32.7,2
9.1,2
15.4,1
1.6,7
17.4,3
2.1,1
2.3,3
3,1
2.2,7
2.6,2
0.001,9
6.7,9
0.9,7
4.7,12
1,6
0.001,3
16.6,8
0.001,9
4.6,3
2.1,1
0.8,2
3.2,1
1.6,6
17.3,12
11.8,1
1.6,1
1.7,5
10.4,2
0.8,1
6.4,1
0.9,7
0.001,6
3.6,2
27,9
0.7,2
2.1,2
8.8,1
5.5,2
0.6,10
1,11
5.6,3
12.8,2
3.3,9
1.4,2
3.1,1
2,9
0.001,9
1.3,2
15.3,2
0.6,2
0.001,2
4.8,11
2.9,11
0.001,1
1.1,4
4.5,6
0.001,2
2,3
6.2,2
5.2,3
3.3,6
18.3,2
0.001,6
0.001,1
0.7,4
0.001,3
3.1,2
6.8,6
3.8,9
2.4,9
4.2,9
1.6,1
7.4,4
17.2,5
0.001,1
2.5,2
2.7,4
0.7,1
3.1,3
2.9,3
13.6,6
3.3,3
3.5,4
2,2
0.001,1
0.001,2
3.6,7
5.3,1
5.8,1
2.6,10
1.1,4
2.6,10
0.001,4
0.8,6
2.5,12
11,12
6.5,2
17.5,1
3.3,5
0.001,2
1,9
4.1,5
18.6,2
0.001,2
1.8,6
0.001,2
4.3,2
3,6
9.2,12
4.3,9
0.001,11
3.2,3
0.8,4
1.7,2
1.1,10
0.7,9
12.8,1
1.1,9
5.6,1
2.8,12
0.001,4
2.4,11
1.6,1
4.7,1
1.7,3
3.3,1
0.001,2
0.001,10
2,1
3.5,1
1,6
5.1,2
9.6,8
27.1,2
0.001,5
1,11
9.5,9
3.1,4
0.3,3
2.2,1
4.8,9
5.5,4
0.8,2
0.7,9
3.6,5
6.2,2
2.3,12
2.8,10
3.3,6
1.5,1
1.9,5
3.9,2
4.8,4
0.9,4
2.5,2
1.7,7
1.2,9
5.2,1
20.3,4
0.001,1
6.6,1
4.9,1
4.8,4
17.2,8
17.2,1
4.1,3
2.7,2
4.4,5
4.3,4
2.2,2
8.8,10
3.6,6
1.8,3
3.2,2
5,7
20.2,3
5.6,1
14.5,10
1.8,1
2.5,6
0.001,3
3.3,10
21.2,10
0.001,1
0.001,2
2.3,10
16.5,10
0.001,2
3.1,2
9.3,11
2.4,10
28.3,12
1.8,3
2.3,3
0.001,2
3.7,3
1.1,10
9.5,11
1.8,2
3.6,1
0.001,1
0.001,3
