Data_Value,RaceGender
0.001,8
0.001,10
4.1,10
1.7,2
0.001,2
0.5,2
7.3,2
1,2
5.8,2
13.7,1
2.7,10
4.9,1
0.001,4
0.001,11
10.3,2
0.3,6
0.8,2
2.4,2
1.5,8
0.001,1
0.001,3
1.9,1
1,2
7.7,12
7.4,12
0.001,10
2,10
6.3,5
2,12
1.8,2
2.4,6
0.6,9
0.8,10
1.5,4
1.9,9
0.4,1
23.7,2
1.5,6
0.001,9
1.4,2
2.7,10
2,12
24.8,3
3,9
14.9,12
1.4,3
2.9,5
20.1,1
2.2,4
3.2,7
1.3,1
2.8,10
5.3,9
1.1,10
1.8,9
0.9,3
8.6,10
4,5
0.7,5
10.2,10
1.8,2
2.4,4
3.2,2
1.4,4
4.5,6
0.001,6
2.8,10
2.2,10
2.1,8
1.8,2
2.7,5
17.8,3
0.001,8
2.6,5
1.9,1
2,1
2.5,1
10.7,2
1.4,3
4.6,1
0.001,1
8.1,10
0.7,4
3.2,6
4.2,1
7.2,2
0.001,10
8.4,9
2.8,9
0.6,7
1.9,9
0.001,9
3.6,2
9.4,2
3.6,2
12.2,2
2.4,12
15.7,1
0.7,9
2.4,2
2.8,10
5.6,7
15,1
1.5,2
0.4,10
0.8,1
1.5,4
2.2,10
0.001,9
5.5,12
0.001,12
2.7,1
5.2,2
1.3,2
1.6,2
1.5,2
21.6,1
5,12
3.6,2
2.6,9
0.001,9
1.6,3
14.9,9
4.3,5
1.9,10
13.2,6
1.5,9
2.9,2
1.2,1
1.6,2
18.9,4
2.8,5
3,4
24.3,5
0.8,1
0.001,2
2.3,4
8.6,2
0.001,3
4.4,4
2.9,3
2.3,1
2.8,1
0.8,5
0.4,2
26.5,9
2.1,1
2.3,10
0.001,2
3.5,5
2.6,10
1.7,10
1.9,1
17.5,5
18.2,8
0.001,6
2.1,4
1.7,1
0.001,3
13.7,3
3.2,9
3.7,4
4.5,9
4,2
2,4
1.8,4
2.4,5
0.001,1
9.2,10
1.7,1
1.1,1
2.9,6
0.6,4
10,2
1.2,4
3.3,10
16.5,10
0.001,2
3.3,10
1.5,1
1.1,5
1.8,4
2.6,6
0.9,7
2.4,12
2.5,2
9.1,4
0.001,1
2.7,5
1.7,1
8,10
1.4,4
0.8,2
1.6,5
0.001,4
3.9,3
3.5,2
1.6,1
1.5,12
1.5,1
2.5,5
1,1
4.7,6
19.6,6
2.9,1
9,2
0.5,4
0.001,10
0.8,10
12.3,6
0.9,1
2.5,1
2.2,5
0.7,9
0.8,1
2.1,1
3.8,9
6.8,1
0.001,9
6.9,4
3.1,12
1,2
2.9,7
32.5,9
1.3,4
2.5,4
5.4,1
15,2
2.5,1
0.001,1
1.8,2
1.1,10
2.6,11
17.6,9
0.001,9
11,10
1.3,4
0.001,1
0.001,11
0.001,12
2.3,7
7,2
1.1,10
0.9,10
0.8,9
1.7,10
6.8,1
3.3,9
0.001,2
4.3,10
5.9,10
0.6,5
1.8,4
2.6,9
19.7,1
3,1
2.7,6
4,1
6.9,1
1.2,2
9.6,1
3.7,4
1.5,2
3.1,10
1.4,8
6.7,1
1.9,3
15.4,9
6.1,4
1.8,4
2.7,2
2.4,9
1.2,9
2.5,11
3.4,5
5.6,1
1.6,9
3.8,1
12.8,8
0.001,3
1.8,12
12.3,9
4.2,5
7.8,8
1.5,8
5.8,3
0.001,4
1,4
16.9,10
15.2,4
2.3,5
20.8,9
0.7,8
22.5,6
6.9,1
17.8,9
2.6,6
3.6,10
0.001,4
9.8,2
17.1,10
0.001,12
0.5,9
1.3,1
4.3,4
1.1,2
7.1,9
16.7,6
0.7,12
3.7,1
0.7,4
3.6,9
2.8,1
0.001,1
0.001,4
2.6,2
0.9,1
2.7,11
2.5,1
3.7,10
0.001,7
0.6,1
3.7,2
1.5,1
20.4,12
4.3,1
14.7,1
18.6,2
19.2,9
0.001,1
1,2
1.3,3
9.7,10
0.8,2
3.4,10
0.7,3
2.1,2
18.7,1
3.6,2
1.49,4
2.9,10
6.7,4
7.5,4
0.001,10
1,10
2,8
1.97,1
0.56,2
1.46,12
3.57,2
2.48,1
1.66,9
2.36,12
3.1,1
1.47,1
0.29,2
1.5,9
2.09,6
1.39,5
0.25,7
2.2,3
1.14,3
7.59,4
1.81,2
23.24,3
4.42,5
1.9,2
1.23,1
1.83,1
2.06,10
8.53,2
0.11,1
3.36,4
2.52,3
2.67,7
0.82,11
0.89,5
1.5,9
2.88,5
8.3,1
2.45,3
1.45,1
2.33,3
1.36,3
1.76,6
0.33,2
0.81,2
1.43,12
2,8
3.42,2
0.39,3
3.8,12
0.82,1
2.83,5
14.35,2
1.8,3
10.01,3
0.44,1
9.52,1
3.95,5
1.78,5
6.72,4
1.29,10
4.05,5
2.94,4
3.04,4
0.84,5
0.27,10
2.36,4
0.74,10
0.56,9
2.47,1
0.33,3
17.03,2
1.59,10
1.13,1
7.04,12
9.8,1
0.51,3
2.43,4
1.31,10
1.58,2
1.16,8
1.11,1
6.06,10
4.63,10
6.6,2
5.33,6
8.6,12
8.64,5
1.78,6
1.16,1
0.56,12
4,2
0.53,9
2.68,2
4.41,11
2.89,2
1.28,9
2.06,1
0.37,3
5.58,1
7.8,12
3.19,9
0.001,9
1.77,12
1.21,10
1.88,2
1.82,1
3.09,2
3.91,11
4.9,2
13.22,10
0.92,2
1.16,2
19.3,5
12.07,10
3.25,8
2.43,2
7.54,1
5.15,10
3.87,1
2.08,8
1.45,12
3.43,4
0.001,3
2.77,10
1.26,3
0.84,1
0.37,10
0.38,2
4.61,8
0.46,1
1.34,10
7.25,9
5.93,2
0.84,6
1.37,1
3.12,10
2.07,1
4.91,2
1,8
1.28,1
16.34,11
1.45,8
3.07,12
0.39,2
1.05,10
1.05,10
2.76,5
1.68,11
4.07,5
0.7,9
4.2,10
2.53,11
4.15,10
14.38,1
2.82,1
0.96,11
1.24,5
4.77,2
0.87,2
0.51,2
0.49,12
1.03,5
5.34,2
1.06,2
1.06,10
0.6,1
1.48,10
1.5,5
1.43,12
1.52,3
1.47,3
2.13,6
1.76,6
1.74,2
5.73,7
3.3,3
3.51,4
2.31,2
0.27,1
1.29,5
1.79,7
2.19,9
0.7,2
4.4,2
1.64,9
1.59,2
0.89,4
1.53,1
1.13,6
2.88,3
0.64,11
6.74,2
10.14,3
0.71,1
0.99,1
2.88,2
2.6,4
1.55,5
0.46,1
0.9,2
0.65,3
4.18,1
0.54,10
2.23,1
1.44,6
1.33,10
20.42,11
5.16,2
0.58,7
6.46,1
1.97,1
3.36,9
2.27,6
5.24,2
1.09,1
0.69,11
11.11,9
1.76,1
12.21,3
2.73,9
2.01,10
2.08,9
1.03,3
0.81,4
2.8,1
1.25,3
0.41,1
2.4,2
1.46,9
1.2,11
4.05,1
4.26,4
0.33,1
1.98,6
0.57,4
1.56,1
5.56,9
3.26,3
3.03,2
1,2
0.49,1
4.13,1
3.69,5
2.56,3
0.92,3
2.3,4
0.17,9
1.66,10
0.38,2
2.06,4
10.3,9
0.4,4
1.52,10
9.4,6
2.34,9
4.2,2
6.7,3
0.73,3
2.09,4
1.24,6
5.36,5
0.64,7
2.58,4
1.33,1
5.58,5
3.89,12
2.3,10
17.83,3
3.16,1
1.7,9
1.07,6
0.84,7
0.11,1
4.1,3
1.59,6
1.28,2
7.75,1
0.79,6
18.59,1
13.41,1
1.22,1
23.91,2
11.86,2
2.78,10
0.53,3
14.23,11
1.15,9
17.29,2
1.31,11
1.18,1
1.11,12
3.93,5
0.4,11
1.19,3
1.88,4
17.1,9
3.97,12
1.64,12
20.22,10
1.58,2
0.69,3
1.61,9
0.41,1
1.71,3
12.56,2
0.18,10
6.95,5
0.77,10
13.5,1
0.75,3
1.97,9
0.53,2
1.27,2
1.13,9
0.71,4
1.79,6
1.13,2
11.41,6
0.79,1
4.6,4
0.89,3
11.32,3
3.41,3
0.68,2
6.16,5
1.99,3
0.26,9
3.7,10
13.09,1
2.53,4
3.62,1
4.8,2
5.36,1
2.44,5
0.74,6
8.55,4
15.76,10
2.45,1
1.11,4
28.4,4
1.3,2
1.67,4
2,6
1.64,9
1.66,8
1.39,2
4.24,5
0.81,12
15.05,2
0.37,6
0.98,11
0.001,9
0.48,3
3.15,3
0.25,12
1.02,1
2.19,12
0.3,8
4.48,1
1.63,2
0.9,2
0.87,1
19.41,10
1.42,2
3.48,1
2.55,10
0.95,1
1.14,2
0.75,4
1.86,9
1.3,6
1.95,5
2.33,1
1.73,10
2.37,9
2.02,10
3.09,2
6.04,1
1.81,9
0.21,11
2.5,12
3.41,1
0.4,2
0.58,6
3.65,8
2.84,10
8.43,8
2.3,4
1.42,1
2.13,4
1.19,1
1.8,2
1.84,2
0.37,2
8.69,6
1.22,4
0.73,3
0.6,3
0.51,4
2.05,5
4.48,10
6.15,4
2.51,6
1.85,1
0.001,4
2.09,4
1.42,3
0.32,1
17.44,3
2.47,2
16.01,2
1.24,9
1.18,3
0.32,1
6.7,12
2.45,3
0.89,10
2.97,1
0.36,1
3.9,2
4.07,1
1.29,2
0.99,7
6.22,2
1.15,11
0.61,11
1.4,1
0.91,9
21.01,1
1.91,2
3.3,9
8.45,8
0.52,9
1.61,10
4.34,9
1.57,5
3.54,11
0.46,10
0.53,1
0.5,2
18.62,3
1.88,6
0.87,2
7.27,10
10.56,4
1.18,1
1.82,10
4.59,3
1.34,1
0.69,9
22.99,2
1.26,2
0.8,2
1.16,9
2.55,4
1.86,2
1.08,1
1.1,9
2.27,6
2.46,7
0.49,3
1.65,11
6.24,12
3.64,6
3.77,5
11.29,5
0.68,6
1.37,12
0.37,2
0.78,5
1.96,7
1.16,4
0.76,5
5.05,2
2.33,1
0.7,9
0.67,10
28.26,5
0.8,11
2.64,2
0.68,11
15.17,2
1.03,4
11.15,3
0.001,8
3.15,2
2.46,4
13.14,8
0.37,4
2.02,1
0.77,2
1.89,2
18.84,2
0.4,3
13.54,4
2.65,2
3.78,2
0.56,10
2.77,1
0.69,9
2.12,1
0.001,4
2.01,9
1.65,11
2.75,3
17.68,5
1.92,12
0.75,9
4.55,2
12.66,6
0.1,1
0.62,5
0.77,2
1.69,1
2.7,2
2.01,3
10.75,11
0.52,12
13,8
3.13,10
1.73,5
0.97,9
2.11,10
1.53,10
3.07,10
2.86,2
0.71,12
7.1,3
0.53,3
1.03,9
10.62,1
17.5,2
0.92,1
0.41,3
1.29,7
5.02,1
0.11,10
1.7,4
3.71,1
2.11,4
2.75,3
1.7,3
2.5,11
0.38,3
0.66,1
16.74,4
0.69,10
5.14,4
0.44,12
0.86,9
18.16,2
1.75,3
0.61,2
2.57,2
6.94,12
2.68,5
0.79,2
0.36,1
0.4,1
0.28,1
3.83,9
4.24,9
0.62,6
9,1
4.86,1
0.78,4
1.87,9
3.2,5
0.24,12
3.56,2
0.5,11
2.73,6
2.15,4
0.52,5
4.43,10
0.28,1
20.07,1
3.2,10
1.41,6
19.25,2
1.15,7
1.67,6
2.9,10
0.8,10
0.001,2
0.22,1
0.94,6
2.05,2
2.52,10
3.67,9
1.21,10
0.77,5
1.1,9
4.54,2
3.71,2
2.79,11
1.49,10
1.48,4
2.46,3
1.52,3
2.61,2
1.89,9
1.98,11
0.82,5
5.41,6
1.26,7
2.5,2
21.62,1
0.33,4
3.34,2
2.35,6
2.11,10
0.8,1
1.12,8
3.25,12
0.34,9
0.12,2
0.88,4
1.01,2
1.01,6
21.02,1
20.41,10
1.68,9
1.93,1
1.64,9
2.3,12
0.41,12
1.67,4
2.25,1
21.86,7
0.92,1
3.56,2
8.4,2
1.94,2
0.93,1
1.99,11
3.05,5
3.2,6
1.14,9
2.37,7
1.47,1
0.99,3
1.9,3
1.09,4
2.46,10
1.43,1
3.11,11
1.22,1
0.42,4
1,9
2.49,2
1.86,12
2.51,2
2.53,6
1.73,12
1.79,3
5.9,10
4.07,2
23.51,9
1.17,2
10.02,1
5.15,4
2.41,4
5.56,5
0.72,2
4.4,1
0.56,2
19.54,12
1.72,6
0.5,10
1.15,1
2.4,2
1.33,4
5.5,9
0.76,2
6.06,6
0.67,10
0.22,11
2.79,2
2.86,6
1.98,11
0.33,2
3.54,3
16.17,9
2,2
2.62,9
0.84,4
8.55,3
3.64,12
1.9,2
1.73,3
0.51,10
1.54,1
4.66,2
14.32,2
26.67,1
2.21,4
0.38,2
7.72,2
5.34,2
1.78,11
0.83,10
0.77,1
1,10
1.24,3
13.38,3
2.16,9
5.02,2
1.04,2
4.7,9
2.87,8
1.57,10
0.5,2
3.44,4
1.25,1
9.76,1
0.37,2
1.17,5
1.85,9
16.43,10
0.001,5
0.86,2
2.84,4
3.63,2
1.75,2
1.78,2
0.67,6
0.85,1
1.09,10
2.51,4
1.6,1
1.32,11
0.5,2
7.7,9
3.3,3
3.59,1
6.37,6
0.05,9
19.72,9
1.7,5
0.76,7
2.98,12
1.96,2
2.1,12
2.39,10
4.75,3
3.8,5
0.57,4
0.001,5
0.61,6
2.11,8
0.62,12
1.42,10
6.55,1
13.47,12
20,7
2.52,11
2.72,11
0.69,2
6.26,1
1.03,4
22.97,5
1.32,3
1,2
3.99,1
0.001,12
0.45,3
0.97,7
1.18,10
1.82,11
2.23,3
0.85,12
0.58,2
0.32,1
0.48,11
0.65,3
0.36,9
0.08,2
2.61,4
0.73,9
0.99,9
5.07,1
0.37,3
10.44,2
3.47,9
1.39,5
1.74,10
1.08,4
1.66,11
1.4,1
3.2,4
4.32,1
0.95,1
1.8,8
1.6,11
0.78,1
12.45,9
1.98,3
2.41,4
4.03,11
2.43,10
1.19,9
7.47,9
2.92,1
3.99,10
0.72,9
1.55,1
2.48,6
0.71,3
2.92,10
4.69,7
3.08,5
15.85,2
1.86,5
2.08,1
0.66,10
1.7,4
4.09,9
0.16,3
8.5,1
1.87,2
1.01,2
1.64,11
1.88,2
3.73,5
0.51,9
4.38,12
12.96,2
3.07,9
3.66,12
0.001,6
2.05,4
0.26,4
4.05,1
13.37,4
5.52,10
1.62,10
1.72,2
3.76,1
16.6,1
3.7,2
8.27,6
1.77,1
3.05,9
17.66,4
9.93,2
1.02,12
3.02,10
3.38,4
0.68,10
2.54,3
0.001,10
5.59,2
4.5,9
0.89,3
1.31,1
12.66,1
3.4,2
1.64,6
0.76,4
0.29,4
1.03,12
3.53,12
1.81,5
13.24,1
3.03,2
1.2,4
7.8,11
0.7,4
0.67,7
2.5,1
0.79,1
8.6,7
28,9
2.39,9
1.55,9
17.05,2
0.78,3
1.25,2
1.22,1
0.28,1
0.87,3
1.83,5
1.21,9
3.36,2
0.57,1
16.48,3
14.7,2
20.83,2
1.42,1
0.9,9
2.9,1
0.14,4
6.82,1
2.04,9
1.02,10
0.99,6
0.56,6
1.5,12
0.84,3
4.39,9
4.94,1
7.3,12
1.15,3
3.09,7
2.81,12
0.8,11
0.94,10
2.62,10
0.27,4
18.76,1
23.49,6
2.41,12
4.49,10
0.39,2
0.42,2
1.26,9
4.04,2
19.2,9
0.94,4
9.82,2
21.7,2
1.61,1
2.6,3
0.63,12
1.17,12
10.49,1
0.38,11
0.17,6
2.21,9
1.95,12
0.15,1
1.07,10
1.96,10
3.26,2
21.25,2
15.73,3
6,6
5.1,2
17.02,2
0.9,1
0.76,9
1.32,2
19.89,6
2.44,4
6.45,2
1.95,2
0.35,6
19.21,11
4.81,9
7.8,6
1.68,2
1.48,4
8.57,1
17.5,5
0.09,4
1.47,1
1.97,2
1.31,9
1.26,6
3.18,1
3.09,12
1.9,2
7.08,1
2.34,1
2.42,10
0.23,1
1.68,3
20.29,9
4.9,6
14.49,9
0.56,4
1.73,11
4.05,7
2.52,2
2.77,1
0.55,2
1.91,6
8.55,5
26.28,1
0.75,2
2.27,2
1.21,2
1.75,9
1.53,10
1.5,9
2.39,1
7.73,4
12.77,2
0.91,10
9.55,9
1.45,11
4.08,5
7.44,1
15.63,10
1.03,4
2.23,1
6.16,1
1.05,10
0.52,2
0.88,12
0.64,1
1.58,3
1.57,1
0.89,2
0.74,9
27.4,3
1.68,4
0.54,2
6.87,3
0.91,4
4.4,2
5.53,6
0.67,2
0.34,2
0.62,1
0.63,1
0.93,1
1.38,2
2.42,2
1.46,1
9.05,1
3.82,3
0.9,10
1.33,4
0.73,3
16.83,2
0.41,5
1.31,4
0.38,1
2.17,6
2.04,1
2.27,4
0.23,1
0.82,1
5.11,7
2.33,11
1.51,1
17.55,10
20.94,10
6.73,1
1.03,2
1.06,7
11,11
1.8,6
1.29,1
3.34,4
3.01,2
1.01,6
0.1,3
2.36,1
1.62,2
3.01,1
2.08,10
1.5,8
2.18,9
14.24,2
4.56,3
2.37,2
1.84,10
4.3,4
19.57,12
3.41,4
0.41,3
2.14,1
1.15,6
10.83,10
8.63,10
0.55,8
0.24,11
16.67,1
0.16,7
4.5,6
3.49,6
13.75,11
0.64,5
5,3
10.1,2
1.3,5
0.79,5
6.32,6
3.54,6
0.8,10
2.14,8
1.14,2
2.06,12
0.65,10
1.43,11
0.63,7
18.85,9
1.7,3
0.34,10
9.21,4
3.55,2
0.001,1
1.51,9
1.07,3
1.81,9
2.36,1
0.67,5
2.15,7
1.6,2
1.07,2
2.2,4
23.68,11
4.32,7
3.87,7
3.62,10
1.86,2
3.4,10
0.44,5
5.91,1
2.13,9
1.01,3
0.88,5
1.98,1
0.32,4
2.6,1
3.34,4
3.42,4
4.43,2
1.91,2
4.33,8
0.85,11
0.77,1
25.25,8
2.82,1
1.14,9
0.65,2
0.83,11
18.41,2
5,5
1.06,5
0.29,6
1.14,3
2.56,3
3.2,6
1.3,8
1.94,1
24.1,11
2.42,5
3.99,2
2.08,1
2.55,2
0.99,9
5.91,3
3.34,10
5.29,2
0.001,1
2.39,9
0.42,1
2.73,2
1.28,10
12.92,3
1.16,10
10.88,1
0.5,9
6,2
4.07,2
0.76,5
0.43,1
4.6,5
1.15,2
13.43,9
3,1
8.23,9
1.53,4
7.64,9
0.16,2
2,4
19.19,10
0.51,4
2.31,2
0.72,4
2.06,3
0.68,3
0.89,1
2.67,10
1.47,3
0.38,1
1.18,1
2.42,4
0.95,3
4.49,12
4.55,10
3.47,2
0.64,2
0.001,9
2.47,4
16.62,12
2.12,1
1.9,9
16.77,6
4.38,9
0.6,2
4.26,5
2.02,2
1.13,9
2.33,1
0.85,3
15.86,9
4.24,1
1.79,4
4.76,8
2.87,2
0.98,12
3.14,4
0.69,10
12.55,1
6.6,1
1.05,10
2.06,4
15.47,10
2.43,3
1.52,4
0.73,2
4.62,6
1.65,4
1.57,6
2.62,12
2.73,2
3.92,12
3.13,12
1.71,3
1.2,6
1.41,1
4.64,11
1.57,1
2.98,9
6.62,11
1.08,4
1.07,4
2.24,11
1.28,3
2.59,2
4.06,12
0.58,1
2.3,1
0.63,10
3.05,3
3,12
21.47,1
0.71,3
25.19,4
3.9,11
1.93,2
0.6,1
1.01,9
3.01,10
0.85,2
0.2,9
0.4,2
0.97,5
3.01,3
1.43,5
0.73,4
1.5,4
1.06,1
1.05,4
0.25,6
0.47,2
0.96,5
3.15,1
1.65,3
2.61,2
3.88,1
1.7,8
2.06,3
2,1
0.64,2
1.96,4
6.84,5
1.2,3
2.4,2
0.3,4
1.26,11
2.49,11
2.41,1
8.81,12
2.2,3
1.12,2
1.64,12
3.09,2
1.54,3
0.98,11
1.54,1
0.39,2
0.33,11
0.53,2
3.37,1
4.67,3
0.72,4
0.45,6
0.4,3
1.41,3
1.41,4
5.92,6
13.44,10
1.13,10
15.94,6
0.29,12
0.14,10
0.85,10
0.86,10
1.34,2
2.3,9
0.93,4
4.81,2
2.29,12
19.93,6
0.04,1
3.18,11
2.16,1
4.11,2
5.67,2
1.95,2
5.2,3
3.57,5
2.73,1
4.8,10
0.46,5
1.77,2
3.42,5
0.29,10
20.69,4
1.77,11
18.77,10
1.85,10
0.001,6
1.65,3
0.6,9
0.74,4
1.81,5
0.43,7
6.33,1
1.7,10
19.75,4
0.65,3
17.2,5
4.25,3
4.65,12
0.94,1
1.07,2
2.85,6
1.62,10
5.71,2
6.32,3
1.36,4
3.29,1
1.99,12
1.47,3
5.92,5
4.78,2
20.1,3
0.53,2
1.61,11
11.56,12
2.36,9
2.2,9
4,10
0.23,3
2.53,1
0.72,3
0.51,9
3.23,9
0.77,12
0.79,2
0.57,10
3.83,2
16.71,2
2.45,3
0.95,10
8.02,5
1.66,5
0.52,4
0.86,2
3.94,1
0.94,5
0.65,6
1.78,1
1.99,1
4.24,9
0.9,9
0.76,3
1.37,11
1.41,1
0.92,1
2.12,9
2.17,9
3.31,1
6.84,8
1.86,2
3.21,10
2.38,4
14.76,3
0.44,1
11.84,2
0.28,2
1.84,10
5.32,6
4.05,1
2.51,10
1.05,1
4.3,6
0.96,1
2.49,5
2.1,2
14.85,6
0.96,11
6.51,2
2,10
0.14,1
0.14,6
1.38,10
3.24,2
0.46,11
14.73,6
2.02,9
2.69,6
0.68,6
0.5,6
1.34,9
0.21,1
10.65,2
5.44,2
0.96,3
0.71,2
1.64,7
1.5,4
1.73,5
1.72,6
5.71,12
3.24,11
1.42,4
1.52,9
2.17,9
0.65,5
7.51,10
13.94,4
2.48,2
0.87,4
0.53,12
3.24,12
2.19,11
4.4,1
0.59,1
1.3,10
2.84,6
0.55,4
3.59,5
0.66,1
8.45,11
0.83,12
2.92,5
1.09,2
21.31,2
14.12,4
3.65,6
1.33,11
0.92,12
2.16,1
0.67,1
1.69,11
23.99,10
4.26,1
12.79,2
1.89,12
2.05,11
2.18,9
2.67,1
3.83,10
7.2,3
0.49,1
4.32,2
3.43,9
0.64,1
3.75,1
1.21,10
0.98,7
6.22,1
3.04,1
13.79,6
2.36,4
0.65,3
10.72,5
21.21,10
17.13,1
1.1,2
2.73,1
1.69,8
0.001,12
13.73,5
2.14,2
2.81,11
0.71,1
2.26,6
4.3,2
3.21,4
3.94,9
0.91,4
5.12,2
10.17,1
2.17,10
7.12,6
7.35,2
1.82,3
1.87,3
3.25,6
1.31,10
0.89,9
2.51,7
2.71,4
18.36,11
0.65,12
2.26,6
4.24,10
0.71,12
13.02,5
2.08,6
7.19,9
0.74,2
1.61,1
2.31,10
4.97,6
3.52,2
19,4
0.42,8
2.11,8
1.02,3
0.45,10
5.53,2
6.5,10
2.75,6
2.7,2
2.43,3
0.95,10
2.12,1
0.26,3
3.47,2
0.64,6
2.11,2
2.74,10
1.45,1
3.84,2
4.45,12
0.75,6
3.32,9
19.14,3
2.85,6
0.44,2
0.46,2
4.49,10
2.6,1
2.48,3
2.41,4
0.001,12
24.08,2
3.88,1
1.49,5
1.27,9
2.3,10
6.5,9
12.22,1
2.43,2
0.85,9
2.13,4
0.46,2
2.93,4
4.77,10
1.03,2
0.58,4
0.65,1
1.09,9
8.05,5
5.37,1
2.27,4
1.95,9
2.33,3
0.35,1
0.62,9
1.45,5
3.35,5
0.73,3
1.71,1
0.23,3
6.38,10
4.98,7
2.53,10
0.54,2
0.65,3
2.53,5
6.45,9
1.66,2
21.35,2
2.68,4
3.17,3
0.48,10
2.07,2
1.05,1
29.13,3
2.4,8
1.54,1
9.22,7
1.27,6
1.07,6
0.39,2
5.06,4
3.96,1
21.43,1
0.34,3
0.43,10
6.6,5
0.68,2
1.33,4
3.61,1
3.57,1
3.02,5
14.19,2
1.66,9
6.18,2
22.25,4
3.72,1
0.43,2
2.4,6
0.75,2
0.2,1
2.54,4
0.31,10
5.17,2
2.08,3
0.58,8
2.09,1
6.51,3
0.98,5
0.81,5
18.83,10
1.28,10
1.24,11
17.53,2
0.63,1
1.5,10
1.69,2
1.73,4
1.79,1
24.83,10
0.5,12
12.06,12
1.29,10
1.47,11
1.82,2
0.84,5
0.36,3
0.99,1
0.59,2
2.79,8
0.67,1
1.89,10
0.89,12
1.68,6
0.73,2
11.22,3
0.74,10
1.09,1
1.75,11
3.2,3
11.36,12
2.89,9
0.27,1
2.47,2
4.44,5
2.78,9
3.11,12
1.11,5
0.58,8
0.59,1
1.27,2
5.42,6
0.24,10
4.08,1
9.64,11
0.37,1
8.02,4
1.17,4
0.64,7
0.91,8
4.44,11
8.96,1
0.94,12
0.74,1
23.9,1
10.41,2
0.28,1
2.67,5
3.98,12
8.02,1
6.78,11
1.25,6
1.34,3
1.63,11
15.97,1
1.66,9
0.65,3
2.5,2
1.72,2
0.59,1
2.57,9
4.55,2
17.72,3
1.81,9
3.01,10
25.08,7
3.64,1
1.4,7
8.58,1
0.72,10
1.57,2
3.2,9
15.35,2
2.2,4
0.6,5
0.22,6
0.65,11
3.99,9
4.51,9
2.9,4
9.5,3
1.1,2
1.32,5
3.66,2
15.35,12
0.73,1
2.04,10
0.94,3
6.64,3
3.33,4
1.6,9
16,5
1.19,1
1.4,8
1.19,8
