Data_Value,RaceGender
1.66,3
2.86,10
2.27,2
1.07,3
3.12,2
3.02,12
2.62,2
0.95,1
1.05,12
0.77,2
5.79,1
4.4,9
2.58,10
1.9,11
2.32,8
4.44,1
0.7,1
0.96,4
0.61,2
2.71,6
1.18,6
5.07,9
2.4,10
8.63,12
2.07,5
2.88,11
1.77,8
1.69,10
2,3
0.84,4
1.06,4
1.61,4
5.42,2
5.75,4
0.83,2
1.6,4
15.87,1
2.4,6
0.42,2
9.3,10
2.05,3
9.06,2
17.3,4
2.78,3
2.63,2
2.42,9
2.69,2
2.29,9
5.19,3
0.16,10
23.01,2
1.15,3
1.11,3
1.56,2
2.48,4
2.4,2
0.33,2
5.5,10
0.97,10
0.85,11
0.54,9
1.1,2
4.08,11
10.5,3
0.56,2
2.59,5
0.72,10
0.77,9
4.14,4
0.83,1
3.89,11
2.28,4
0.89,3
0.6,2
5.2,6
1.1,5
6.95,1
0.001,9
2.14,1
1.16,6
1.6,2
1.76,2
1.32,1
3.32,6
1.32,12
3.72,2
1.39,4
5.92,2
1.52,10
1.84,2
1.96,1
1.85,4
1.58,1
0.41,1
1.89,9
2.11,9
1.69,4
0.72,11
2.38,10
1.41,3
1.71,12
2.42,5
1.17,1
2.1,4
7.13,11
2.21,6
0.69,12
0.25,1
16.6,7
15.96,1
2.95,4
4.31,1
8.3,3
0.71,4
0.23,5
4.92,9
7.03,3
17.21,3
2.91,4
3.88,1
2.3,9
2.49,1
0.74,8
2.9,12
2.85,9
1.43,1
2.78,7
2.5,11
1.78,4
16.14,9
0.88,4
6.3,10
2.2,1
2.87,1
1.82,2
20.36,2
1.61,2
1,3
2.07,10
20.47,12
2.71,12
0.15,10
3,11
9.46,10
0.58,1
2.77,11
0.41,1
2.45,4
4.56,2
1.43,9
1.67,3
2.11,3
1.17,12
3.38,1
21,2
0.28,7
1.06,9
0.2,3
0.12,6
0.4,9
2.55,1
3.43,10
0.23,3
2.22,1
2.55,9
1.03,1
1.69,2
0.33,9
4.19,1
1.42,3
0.66,10
2.66,7
3.04,3
0.64,11
2.87,10
1.67,9
2.06,9
17,1
4.74,9
0.9,12
0.97,10
22.1,1
14.34,11
12.93,4
3.04,4
1.1,2
21.31,6
0.36,10
0.93,10
0.11,4
1.64,3
3.13,11
1.69,12
1.46,12
0.17,9
1.45,4
1.49,2
6.18,2
2.87,2
21.37,2
7.67,7
0.26,3
4.6,5
7.95,12
1.78,9
4.41,12
0.79,2
0.13,3
14.17,1
4.32,9
2.35,10
0.15,12
1.06,6
0.36,4
15.36,2
15.66,7
0.4,2
0.97,10
13.75,5
2.32,4
1.97,11
15.34,3
0.81,2
18.88,10
4.79,8
2.94,2
0.65,7
0.28,1
1.45,2
3.13,9
0.54,9
1.71,2
0.79,1
4.6,12
3.1,6
0.96,3
0.4,10
4.33,3
6.88,9
4.95,3
0.3,6
1.9,10
2.05,2
12.45,1
2.77,10
1.3,10
1.75,4
0.62,6
2.1,3
4.79,2
3.92,8
0.6,1
2.48,8
0.65,8
0.78,1
0.31,10
2.76,5
2.41,5
0.09,11
2.46,2
2.3,11
1.74,2
0.5,2
0.73,2
1.37,2
22.59,4
2.15,1
1.74,12
3.44,2
3.12,10
5.66,3
0.28,10
0.41,10
0.79,10
3.39,2
5.25,11
2.86,4
1.34,2
4.59,1
9.82,2
1.68,6
15.31,1
1.17,10
8.48,8
1.06,9
5.7,5
9.32,10
2.92,2
5.49,1
6.54,12
2.09,4
0.93,12
3.14,9
1.08,11
1.06,2
0.33,2
5.8,1
0.64,10
3.91,11
2.38,6
1.06,3
2.76,1
2.84,8
1.7,6
0.97,9
3.27,11
12.9,5
1.84,5
2,10
18.03,2
0.6,2
2.66,1
13.07,9
14,3
2.15,3
0.24,1
6.38,5
8.5,12
10.82,2
0.99,11
2.42,11
1.41,3
0.5,6
0.95,1
0.9,3
1.21,7
4.16,9
2.53,4
15.18,9
0.77,5
4,2
5.23,10
3.26,1
0.34,1
0.74,3
2.23,1
1.06,6
4.03,2
3.64,1
1.02,1
3.83,5
0.94,7
0.86,1
1.38,1
0.35,4
0.4,3
17.42,2
19.77,3
1.74,5
1.12,5
4.14,10
0.82,6
9.81,3
4.55,5
2.42,1
1.65,2
3.51,1
13.78,1
0.63,1
2.39,1
0.08,5
0.57,3
13.19,10
0.81,9
1.34,3
16.59,2
4.93,6
1.04,5
0.47,2
1.2,11
0.66,2
1.26,9
4.7,2
0.82,9
1.59,10
13.37,10
0.87,12
1.13,2
2.03,11
3.66,5
9.59,2
1.44,2
0.12,11
0.49,1
1.95,2
2.46,10
1.6,5
2.25,10
1.87,12
4.46,4
1.79,11
0.92,9
0.001,4
1.01,4
0.94,12
24.37,10
2.09,5
3.7,7
2.83,9
2.07,2
2.16,4
1,2
0.92,1
0.79,1
2.06,2
2.54,12
0.64,2
1.14,2
1.77,2
0.73,3
0.62,2
1.32,10
3.24,12
14.63,11
0.26,11
1.52,2
25.8,5
3.83,10
0.25,2
1.22,11
1.5,3
3.08,5
0.15,3
1.09,3
2.24,9
1.26,9
0.8,2
0.76,12
0.24,11
11.85,1
2.54,4
1.17,6
14.3,1
0.8,1
2.11,2
7.27,6
2.11,5
1.6,7
0.53,1
0.62,2
1.68,9
5.12,9
1.4,9
0.56,2
16.86,2
2.74,11
0.29,1
12.83,4
1.07,6
0.17,1
1.49,2
1.66,10
1.9,12
0.41,6
10.2,5
6.35,1
1.55,4
6.53,1
11.81,2
2.8,7
0.9,1
0.89,1
3.85,12
0.001,4
3.1,9
1.24,4
1.46,10
4.9,12
0.12,1
0.72,3
0.78,3
4.06,1
1.53,3
4.28,5
1.35,1
0.68,1
0.78,2
6.18,10
2.51,11
8.06,12
0.79,4
2.65,1
8.53,1
0.95,1
1.35,1
7.1,9
5.61,10
4.26,2
2.14,5
1.84,4
2.81,3
3.04,11
2.95,1
0.53,10
1.38,11
0.97,10
2.19,6
17.93,2
0.83,6
0.93,3
1.82,10
1.1,3
1.16,2
0.98,5
1.82,1
1,4
1.48,10
3.4,1
8.01,5
1.8,2
5.73,12
1.45,8
2.88,2
0.23,11
2.4,6
0.97,5
22.85,10
1.34,4
1.71,10
2.08,6
8.05,12
10.46,2
2.29,10
0.05,4
1.98,9
1.56,4
13.54,2
1.39,9
0.28,10
0.32,5
3.46,9
0.96,12
0.39,9
0.57,1
6.27,2
2.97,9
4.7,12
5.73,1
0.43,6
3.42,3
2.4,9
0.7,2
1.72,2
3.99,3
1.27,1
17.62,11
8.33,2
0.29,4
3.1,3
4.74,2
2.64,1
1.71,7
2,3
0.41,3
2,1
0.89,1
2.79,5
2.57,1
0.98,10
2.35,3
3.68,1
4.8,2
5.77,3
1.62,9
0.6,11
0.47,3
2.65,1
2.52,9
14.47,12
12.08,1
0.65,12
3.18,4
0.62,3
17.29,6
1.62,3
3.89,9
2.08,3
1.87,5
0.65,4
17.03,9
0.37,10
2.7,9
0.63,9
0.45,5
0.84,2
2.8,2
17.43,1
3.34,10
2.93,10
21,2
2.05,2
3.5,10
0.79,6
1.13,7
9.46,9
17.64,4
0.61,1
0.52,12
1.17,6
6.3,6
1.46,1
1.01,9
3.34,9
18.98,2
14.24,1
1.15,2
5.13,1
1.35,9
1.62,3
2.08,9
1.55,7
4.96,1
1.87,1
4.58,10
1.88,1
1.07,5
0.98,12
2.52,11
4.61,2
2.41,10
2.9,8
1.53,1
0.28,1
13.5,9
23.45,2
2.51,2
2.37,4
1.65,9
2.51,6
0.55,1
2.67,10
0.75,1
3.61,12
1.37,2
1.27,2
2.4,1
5.39,4
0.37,4
0.46,2
7.87,12
0.8,2
0.41,5
7.16,5
1.09,3
1.97,1
0.63,10
4.3,5
3.3,1
1.82,11
1.18,1
1.29,1
5.63,9
1.19,10
0.84,10
1.39,5
0.35,6
5.97,1
5.6,12
2.78,1
2.49,3
5.19,6
0.35,3
0.3,11
4.48,1
2.57,1
0.65,1
20.4,11
2.06,2
3,11
3.35,2
0.5,11
2.98,7
0.76,4
0.82,3
0.55,6
1.11,12
0.92,1
0.22,5
4.3,4
2.66,5
0.97,8
7.65,8
2.85,6
5.18,4
1.31,10
0.25,4
0.75,4
0.07,10
2.8,12
7.48,7
0.57,1
1.1,1
1.65,1
4.6,3
0.98,4
7.12,11
13.89,6
2.81,6
3.87,1
1.66,4
0.93,6
1.69,6
1.56,9
3.8,3
17.36,1
0.92,2
1.94,4
2.11,5
1.18,9
1.4,12
4.16,8
15.64,3
0.77,4
1.97,4
1.65,2
0.86,2
1.95,4
0.96,6
1.25,10
1.73,11
0.33,5
2.3,9
10.33,7
1.06,8
2.2,1
5.85,5
0.3,10
2.37,5
2.19,2
2.74,7
1.97,4
1.26,4
1.14,2
0.58,1
3.59,1
12.25,12
0.05,2
1.42,5
0.43,6
0.74,1
0.43,9
0.67,1
1.82,10
2.13,4
1.93,3
5.06,1
4.15,1
6.77,7
0.41,1
14.95,2
0.79,2
5.82,6
13.06,11
12.91,4
11.19,1
0.25,7
4.38,1
1.1,6
0.42,3
2.76,8
3.02,2
5.28,3
14.7,12
0.37,6
4.18,4
3.94,1
2.4,2
1.69,10
0.86,11
1.74,2
4.36,7
0.69,9
1.84,1
2.48,3
1.82,2
1.2,9
3.34,5
1.99,2
2.16,11
3.39,1
1.92,10
6.43,7
0.9,1
3.63,12
4.43,5
19.32,10
2.48,12
0.8,3
1.9,1
14,3
2.49,10
3.12,4
1.22,9
8.71,2
2.79,1
4.22,6
0.98,3
17.95,1
1.58,9
23.47,4
1.29,2
4.76,2
3.92,11
0.18,6
0.71,10
3.98,9
1.32,2
0.91,11
7.67,1
2.74,5
1.95,2
0.85,4
1.21,5
0.98,10
1.18,4
2.7,8
1.61,3
4.12,4
4.96,12
2.12,12
3.75,5
0.58,2
1.19,3
1,1
2.03,10
2.15,3
2.38,2
8.17,6
2.86,4
3.82,4
7.44,9
3.93,3
18.9,3
3.01,11
3.08,1
2.43,1
3.17,7
1.37,4
0.001,4
2.73,3
7.08,2
2.25,6
0.86,8
3.11,11
2.05,9
1.62,6
1.38,2
1.64,2
3.67,5
0.82,1
1.38,4
8.2,4
11.24,11
2.43,11
0.73,4
2.03,6
3.5,7
1.88,11
0.15,1
4.2,5
0.33,2
0.61,9
0.67,7
20.23,2
1.02,12
10.59,1
0.37,3
0.78,4
0.49,6
0.61,11
0.23,4
1.27,9
0.86,10
0.43,5
3.54,1
1.64,9
1.16,3
1.09,2
8.11,7
0.76,4
3.67,1
2.36,3
0.001,5
0.74,10
1.82,2
4.83,4
2.02,11
0.98,5
0.99,10
2.19,1
1.57,6
0.85,10
2.93,6
15.83,9
15.25,10
1.69,2
2.58,4
1.5,8
1.22,1
0.94,8
0.43,10
2.3,2
2.46,5
1.62,8
4.32,8
3.75,9
0.001,6
0.78,5
3.25,1
3.81,2
3.79,6
7.68,1
1.16,3
2.11,6
3.92,2
2.69,1
2.15,5
0.23,6
0.58,1
17.68,1
4.99,12
1.91,3
1.49,3
15.72,10
2.3,6
1.22,2
5.29,12
4.79,4
0.48,1
1.19,2
1.51,2
0.51,3
0.66,1
5.99,4
1.84,2
1.79,3
2.4,5
1.5,9
1.59,10
1.77,1
0.64,12
1.91,10
2.07,6
1.99,12
0.78,6
0.54,8
10.4,2
3.39,4
2.21,5
0.45,2
0.47,8
10.36,12
4.21,2
1.53,4
20.09,10
0.64,10
9.22,9
4.53,3
1.55,1
1.44,10
2.8,10
4.61,3
2.4,5
4.24,1
0.97,1
0.42,10
8.39,9
9.25,9
2.34,2
2.57,1
1.87,6
4.9,8
3,10
0.63,2
0.74,11
2.69,1
1.25,4
3.64,6
1.15,10
0.8,4
1.13,9
0.72,1
0.65,4
5.64,2
0.42,9
3.18,2
2.32,3
20.61,10
1.06,11
4.19,9
18.03,2
1.7,12
1.36,3
1.4,9
5.06,2
2.4,2
2.62,3
5.94,12
0.88,10
1.1,10
4.02,5
0.52,9
11.65,10
1.1,6
9.1,5
6.6,5
19.84,9
0.32,2
6.62,2
1.86,11
2.1,5
1.7,1
0.35,11
3.74,2
4,11
2.13,3
9.77,9
1.95,10
1.31,4
4.6,10
2.43,1
1.14,2
0.91,2
6.18,10
0.71,5
1.36,5
2.64,12
2.4,4
1.19,1
4.4,1
1.91,9
5.07,2
1.72,9
3.39,4
1.32,3
1.5,10
0.45,6
1.36,4
1.8,6
3.3,10
4.72,4
12.75,11
0.75,9
1.14,8
3.09,1
1.01,2
7.4,2
1,10
0.53,9
0.31,1
16.91,12
1.7,10
0.58,6
0.82,7
2.43,4
0.46,9
7.36,9
4.1,12
0.18,4
3.22,1
2.59,12
5.63,9
0.76,1
2.25,10
4.65,12
1.37,1
6.56,6
0.2,10
1.03,7
3.15,10
5.72,9
4.42,11
0.35,1
18.72,4
0.87,2
0.73,12
1.36,10
3.09,6
15.91,1
0.53,6
1.39,12
4.8,2
0.89,10
3.45,4
1.74,2
0.9,12
11.89,4
0.64,6
9.06,3
0.52,12
1.52,2
0.88,11
1.08,1
0.82,2
0.29,6
2.59,1
2.87,2
18,11
9.87,6
2.82,1
2.33,1
14.36,11
1.14,1
7.24,10
8.5,4
2.19,1
1.97,6
1.67,1
6.57,11
1.14,1
5.93,10
3.07,9
13.47,6
4.95,2
5.22,9
1.69,9
2.22,3
1.78,1
10.78,10
1.13,1
0.86,10
7.81,3
2.49,4
2.54,2
2.14,6
1.18,4
5.32,2
4.11,10
0.24,9
1.39,1
0.87,5
2.71,1
14.56,1
1,8
1.71,4
1.12,4
1.05,10
0.7,4
15.61,11
1.36,4
0.81,1
16.69,2
4.8,10
3.78,9
1.54,12
1.64,2
1.33,6
2.81,1
0.001,10
6.59,9
0.87,1
5.86,3
2.04,1
2.12,10
2.73,12
0.32,12
1.31,2
0.81,2
0.59,9
4.7,8
0.64,10
1.19,2
0.25,11
1.12,12
4.16,5
2.33,12
3.4,9
2.24,1
3.08,9
2.3,4
7.46,4
0.6,2
4.3,1
0.99,12
4.09,10
2.1,5
4.4,12
0.74,2
0.86,1
11.75,7
1.06,6
1.9,1
1.26,2
2.4,2
1.74,1
1.94,5
2.71,2
2.44,9
0.63,2
4.97,10
4.88,6
2.2,3
5.13,11
0.77,11
3.62,1
1.64,6
0.55,2
1.54,1
4.04,4
1.9,1
0.9,8
5.72,11
0.41,9
2.15,2
0.84,2
0.78,5
2.77,4
0.33,11
0.75,3
8.61,2
2.4,2
0.25,10
0.64,6
0.27,4
0.55,1
30.52,9
1.66,7
2.73,11
1.8,12
1.03,2
0.64,4
3.86,1
1.3,4
3.57,1
4.65,1
0.77,1
0.32,4
2.61,3
1.16,2
0.48,3
11.84,9
0.57,9
4.12,12
16.07,1
7.3,1
16.11,1
2.13,2
0.46,1
4.44,2
0.86,9
1.63,4
17.66,5
3.05,12
2.91,2
1.76,11
4.43,4
2.54,7
0.1,6
2.95,9
0.81,5
1.3,1
0.56,3
3.35,6
16.45,6
0.63,3
1.42,2
3.01,12
4.92,5
0.82,5
1.94,9
2.34,8
10.23,9
1.62,2
2.1,6
5.44,5
2.62,6
2.06,2
0.83,12
1.06,2
4.71,7
16.16,1
20.73,2
2.22,2
0.13,2
11.41,12
2.88,10
3.6,5
0.67,2
3.35,2
0.56,10
0.44,3
1.12,12
2.71,3
0.86,1
7.34,6
4.98,3
0.08,10
23.09,10
1.3,8
0.7,11
0.44,1
8.26,2
10.92,9
8.6,10
1.8,1
0.65,12
1.43,12
0.88,2
6.77,1
2.03,2
0.7,6
0.53,1
1.3,9
0.52,4
1.67,1
2.45,2
1.22,10
0.95,6
11.71,10
5.99,9
0.001,1
0.4,2
2,7
1.71,3
0.58,1
15.7,1
4.05,2
2.35,1
27.23,8
4.8,3
1.71,2
4.6,10
1.38,9
7.28,11
1.09,7
2.68,11
14.78,9
0.59,1
14.1,6
0.56,8
2.74,2
7.76,7
0.49,5
0.76,12
2.24,2
2.56,11
1.06,3
10.78,1
1.79,12
2.09,1
4.57,5
0.71,9
0.72,4
2.53,8
0.001,2
4.96,4
0.73,11
8.4,9
0.77,1
19.13,4
2.11,12
17.04,1
3.93,1
24.13,1
5.03,3
1.74,7
0.72,2
2.56,4
1.64,10
0.08,6
2.89,10
3.64,9
3.57,12
2.16,2
5.17,8
3.88,5
7.03,1
3.59,3
3.1,1
1.65,10
3.7,11
1.59,2
1.02,11
1.27,1
0.69,4
2.08,9
1.61,9
0.07,5
1.05,5
3.12,5
1,10
0.29,4
2.86,9
3.63,2
1.4,9
1.62,2
2.22,4
0.25,6
0.92,3
0.19,7
2.97,9
0.71,1
1.01,10
1.84,1
0.22,10
19.29,3
3.41,2
4.37,4
0.81,2
1.09,4
0.53,2
2.04,3
2.3,12
3.68,2
10.88,11
1.72,2
4.2,1
0.65,10
1.94,12
1.8,9
4.79,5
7,1
2.55,1
0.001,7
1.36,1
2.68,9
3.25,10
2.99,9
1.7,9
0.64,5
2.68,10
8.5,1
4.36,8
5.55,2
0.28,3
14.6,2
5.14,3
4.56,11
1.18,1
1.62,5
2.84,1
0.96,1
0.91,9
4.04,5
1.16,2
15.81,1
4,2
2.11,4
1.19,4
0.45,11
1.58,4
9.79,2
0.7,9
1.11,12
0.64,5
2.71,11
2.28,1
0.83,7
0.9,1
1.27,9
1.91,7
4,2
0.56,4
0.001,6
0.69,3
2.35,1
1.85,2
1.84,2
1.73,3
0.23,10
1.66,10
0.56,2
0.96,9
12.58,4
1,6
2.08,10
0.5,2
4.11,5
1.02,10
1.1,1
1.55,2
1.8,2
2.82,1
19.21,1
1.1,10
1.32,4
1.76,11
1.81,5
17.96,1
4.72,2
1.44,2
6.6,12
0.61,3
1.85,10
3.89,5
0.81,4
2.25,10
0.62,2
1.7,3
1.1,2
4.3,4
6.94,4
0.04,2
0.7,3
0.6,12
2.73,9
1.72,3
2.67,2
2.98,6
4.08,2
1.01,11
0.73,2
1,1
4.08,2
0.4,2
1.27,4
12.56,11
2.47,6
1.4,1
1.11,1
3.83,1
0.48,10
1.63,7
9.75,4
2.88,11
0.62,6
1.66,3
3.2,3
5.36,2
13.25,12
1.89,2
1.91,1
18.94,4
2.7,1
1.9,1
0.53,4
16.2,12
14.07,7
0.9,3
27.1,1
0.73,1
0.69,11
1.27,6
1.46,5
0.88,3
2.07,2
6.69,10
7.87,11
2.87,4
2.12,2
1.59,3
0.74,3
3,10
3.48,2
18.2,2
0.68,11
0.75,10
3.17,5
2.3,9
0.21,6
1.16,3
2.39,1
2.06,1
0.56,6
0.61,9
1.43,4
4.99,8
0.52,11
0.69,6
3.36,12
4.22,9
2.94,1
1.08,10
0.37,1
8.36,5
0.73,6
1.59,3
5.21,10
0.99,9
2.89,9
0.05,2
0.49,9
1.72,2
1.9,11
1.21,4
0.6,4
0.41,12
1.03,3
1.08,1
1.58,9
20.6,9
1.84,10
8.1,3
0.55,1
1.58,3
0.73,5
2.59,10
3.21,9
1.09,4
6.68,10
2.47,2
5.21,12
3.44,2
1.94,4
2.48,9
13.77,3
0.41,2
0.4,9
1.53,1
15.7,12
3.3,3
0.53,2
3.66,5
2.28,2
4.9,5
1.61,9
20.53,9
0.73,4
0.28,6
1.37,4
3.51,3
5.54,3
1.13,4
1.22,2
1.44,3
1.07,5
1.16,3
2.44,9
1.27,2
13.34,6
0.56,3
0.51,9
18.38,12
1.58,3
1.61,4
0.91,9
2.03,5
1.92,9
2.24,9
1.52,5
1.3,11
3.21,11
1.91,3
7.5,1
14.87,10
2.3,2
2.22,12
0.3,6
0.7,3
1.93,3
4.2,1
0.35,1
4.71,2
1.19,10
2.56,4
3.06,2
1.07,2
1.56,1
2.2,10
0.6,9
2.78,3
15.69,3
1.2,2
2.14,5
4.52,4
0.94,10
14.78,1
9.97,2
0.09,3
1.34,6
24.79,1
6.45,5
3.58,9
0.54,5
1.68,1
0.29,11
0.76,6
0.73,2
4.46,6
1.61,4
2.01,1
2.8,4
18.3,4
1.11,4
2.68,9
1.13,2
0.62,10
1.09,4
23.01,10
2,2
4.93,6
1.15,5
1.9,6
2.12,4
0.67,1
1.01,2
0.44,1
0.6,6
0.56,4
1.53,3
1.08,9
0.62,4
22.63,1
6.22,2
4.82,2
3.65,1
1.09,1
2.08,1
1.58,4
2.18,1
1.84,10
2.41,2
2.5,12
1.66,12
1.18,4
1.54,10
1.62,10
4.54,1
9.09,1
7.9,1
6.72,7
2.47,11
0.51,1
19.55,6
2.04,12
0.44,11
1.16,1
6.4,1
2.95,1
20.59,2
1.06,2
2.64,8
2.57,8
24.61,4
6.79,4
7.25,1
14.48,6
2.22,3
0.44,4
1.55,2
4.16,9
0.6,12
1.58,1
10.88,3
2.43,11
0.07,4
2.8,1
4.23,2
4.06,7
1.24,2
2.49,9
0.6,5
0.81,3
0.93,9
2.27,5
2.67,1
1.91,3
2.29,2
0.98,3
2.63,3
1.1,1
1.74,10
1.43,6
4.13,10
1.48,4
17.27,1
3.95,1
4.72,2
7.02,9
1.56,1
1.06,6
15.91,1
0.87,8
2.4,9
2.39,12
3.17,1
1.41,9
0.83,3
0.95,11
1.07,4
2.87,1
2.75,10
2.29,1
0.33,5
1.78,2
1.42,6
4.43,5
2.9,4
0.18,12
0.92,11
3.37,8
1.44,2
8.96,10
3.97,7
1.48,5
5.95,1
0.92,12
12.57,11
14.86,12
18.19,4
16.79,1
2.31,4
2.31,1
2.37,9
0.42,2
0.7,10
1.25,9
0.57,12
1.12,9
8.24,6
1.14,2
0.65,5
0.37,8
1.61,10
0.92,11
2.15,11
4,1
0.45,5
2.08,12
0.88,2
0.15,2
1.26,3
11.9,11
12.18,4
2.31,10
16.82,9
0.67,4
3.48,11
1.76,6
1.14,12
22.99,3
2.59,9
2.53,3
4.86,11
1.6,1
1.85,9
17.4,6
1.66,9
1.34,10
1.47,1
25.65,6
4.28,9
1.57,1
1.86,6
14.06,4
4.84,1
1.78,1
0.96,11
1.27,2
1.72,3
0.6,4
1.34,1
2.21,9
0.8,2
0.97,12
1.21,5
0.93,8
1.33,8
7.08,3
4.72,1
1.45,9
0.56,11
0.44,5
2.71,3
3.56,6
3.65,6
8.45,10
1.75,7
6.1,8
0.99,4
0.78,2
1.49,6
6.18,2
5.15,2
2.31,1
0.41,3
0.47,12
4.42,2
1.66,1
2.46,2
0.36,8
23.45,3
3.16,2
1.23,1
1.83,2
5.29,8
0.32,10
2.32,5
32.31,11
0.48,1
4.79,2
3.04,10
4.11,6
0.41,4
1.41,3
4.59,2
1.87,5
15.22,1
2.49,4
8.59,11
1.79,5
14.48,3
0.92,4
19.19,2
1.26,9
1.78,6
2.35,2
2.27,6
2.03,1
0.57,1
16.76,11
2.3,1
2.5,1
9.61,10
3.64,3
0.48,1
3.26,9
1.57,1
3.82,5
9.96,12
1.12,1
1.48,12
3.35,9
2.47,9
0.77,2
0.21,6
1.42,7
1.07,1
7.54,6
5,3
3.95,1
18.13,7
0.88,9
7.32,9
4.22,3
4.62,2
1.44,10
5.03,2
15.48,11
5.31,4
1.38,8
8.23,3
0.92,1
15.86,2
2.08,11
0.62,4
2.73,1
1.82,2
1.09,10
0.74,5
2.47,2
0.57,2
2.2,3
2.27,12
1.07,8
0.64,2
1.84,12
1.95,3
7.48,3
0.43,9
5.5,6
2.1,4
1.79,12
1.35,10
1.77,1
1.29,4
1.31,5
2.1,10
2.13,1
3.24,5
0.84,2
1.82,6
0.06,7
0.45,3
2.98,2
2.45,1
0.56,2
2.5,1
1.22,9
3.64,12
16.41,1
0.27,4
3.07,1
0.36,2
1.62,1
2.45,5
5.54,9
11.04,2
2.13,2
7.45,2
2.83,6
1.35,4
1.08,3
1.8,12
2.88,6
1.26,6
0.37,1
0.57,7
2.01,9
3.49,2
1.22,2
2.57,3
4.78,4
0.77,2
1.83,6
0.48,10
0.23,10
0.97,10
0.84,4
2.93,12
2.71,1
9.92,1
2.6,11
9.31,8
2.99,10
0.66,3
1.44,1
0.45,2
7.97,1
1.17,4
0.61,1
2.93,2
0.47,3
5.33,3
1.25,3
4.63,2
1.11,2
0.46,7
3.19,5
3.7,12
1.63,2
15.89,2
0.66,9
1.16,4
1.71,9
1.51,1
1.72,5
1.42,6
2.36,7
2.23,1
1.38,4
0.61,3
2.76,7
14.25,11
0.28,2
0.91,1
2,11
5.15,2
1.35,9
1.76,2
0.73,5
9.01,3
0.08,6
5.77,3
3.67,9
0.67,7
0.97,4
1.37,10
2.36,10
0.65,1
1.69,2
4.16,5
0.81,1
0.97,10
1.71,5
0.78,6
18.82,3
0.93,5
